"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","10.0.0.1","10.0.0.2","TCP","74","35902  >  34567 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=1269990663 TSecr=0 WS=512"
"2","30.805738698","00:00:00_00:00:03","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.3"
"3","30.957066633","00:00:00_00:00:02","00:00:00_00:00:03","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"4","31.008095801","10.0.0.3","10.0.0.2","TCP","74","42286  >  34568 [SYN] Seq=0 Win=42340 Len=0 MSS=1460 SACK_PERM=1 TSval=2650295396 TSecr=0 WS=512"
"5","31.160088714","10.0.0.2","10.0.0.3","TCP","74","34568  >  42286 [SYN, ACK] Seq=0 Ack=1 Win=43440 Len=0 MSS=1460 SACK_PERM=1 TSval=3792312647 TSecr=2650295396 WS=512"
"6","31.210718306","10.0.0.3","10.0.0.2","TCP","66","42286  >  34568 [ACK] Seq=1 Ack=1 Win=42496 Len=0 TSval=2650295801 TSecr=3792312647"
"7","31.234960617","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=1 Ack=1 Win=42496 Len=2896 TSval=2650295801 TSecr=3792312647"
"8","31.259370665","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=2897 Ack=1 Win=42496 Len=2896 TSval=2650295801 TSecr=3792312647"
"9","31.283843340","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=5793 Ack=1 Win=42496 Len=2896 TSval=2650295801 TSecr=3792312647"
"10","31.307694905","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=8689 Ack=1 Win=42496 Len=2896 TSval=2650295801 TSecr=3792312647"
"11","31.331906817","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=11585 Ack=1 Win=42496 Len=2896 TSval=2650295801 TSecr=3792312647"
"12","31.385527759","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=2897 Win=41984 Len=0 TSval=3792312873 TSecr=2650295801"
"13","31.410515440","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=5793 Win=41984 Len=0 TSval=3792312898 TSecr=2650295801"
"14","31.434592621","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=8689 Win=41984 Len=0 TSval=3792312922 TSecr=2650295801"
"15","31.458355937","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=11585 Win=41984 Len=0 TSval=3792312946 TSecr=2650295801"
"16","31.459841172","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=14481 Ack=1 Win=42496 Len=2896 TSval=2650296027 TSecr=3792312873"
"17","31.482197346","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=14481 Win=41984 Len=0 TSval=3792312970 TSecr=2650295801"
"18","31.484026414","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=17377 Ack=1 Win=42496 Len=2896 TSval=2650296027 TSecr=3792312873"
"19","31.508387075","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=20273 Ack=1 Win=42496 Len=2896 TSval=2650296052 TSecr=3792312898"
"20","31.532949282","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=23169 Ack=1 Win=42496 Len=2896 TSval=2650296052 TSecr=3792312898"
"21","31.556890645","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=26065 Ack=1 Win=42496 Len=2896 TSval=2650296076 TSecr=3792312922"
"22","31.581082843","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=28961 Ack=1 Win=42496 Len=2896 TSval=2650296076 TSecr=3792312922"
"23","31.605381704","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=31857 Ack=1 Win=42496 Len=2896 TSval=2650296099 TSecr=3792312946"
"24","31.610362192","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=17377 Win=41984 Len=0 TSval=3792313098 TSecr=2650296027"
"25","31.617307136","10.0.0.3","10.0.0.2","TCP","1514","42286  >  34568 [ACK] Seq=34753 Ack=1 Win=42496 Len=1448 TSval=2650296099 TSecr=3792312946"
"26","31.634686912","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=20273 Win=48128 Len=0 TSval=3792313122 TSecr=2650296027"
"27","31.641527550","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=36201 Ack=1 Win=42496 Len=2896 TSval=2650296123 TSecr=3792312970"
"28","31.659183278","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=23169 Win=54272 Len=0 TSval=3792313146 TSecr=2650296052"
"29","31.665733275","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=39097 Ack=1 Win=42496 Len=2896 TSval=2650296123 TSecr=3792312970"
"30","31.677824214","10.0.0.3","10.0.0.2","TCP","1514","42286  >  34568 [ACK] Seq=41993 Ack=1 Win=42496 Len=1448 TSval=2650296123 TSecr=3792312970"
"31","31.683399452","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=26065 Win=59904 Len=0 TSval=3792313171 TSecr=2650296052"
"32","31.702677060","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=43441 Ack=1 Win=42496 Len=2896 TSval=2650296251 TSecr=3792313098"
"33","31.707574368","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=28961 Win=65536 Len=0 TSval=3792313195 TSecr=2650296076"
"34","31.726752574","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=46337 Ack=1 Win=42496 Len=2896 TSval=2650296251 TSecr=3792313098"
"35","31.731384263","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=31857 Win=71680 Len=0 TSval=3792313219 TSecr=2650296076"
"36","31.750711323","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=49233 Ack=1 Win=42496 Len=2896 TSval=2650296276 TSecr=3792313122"
"37","31.755683003","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=34753 Win=77312 Len=0 TSval=3792313244 TSecr=2650296099"
"38","31.767606003","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=36201 Win=80384 Len=0 TSval=3792313255 TSecr=2650296099"
"39","31.775043629","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=52129 Ack=1 Win=42496 Len=2896 TSval=2650296276 TSecr=3792313122"
"40","31.791928722","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=39097 Win=80384 Len=0 TSval=3792313280 TSecr=2650296123"
"41","31.798909425","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=55025 Ack=1 Win=42496 Len=2896 TSval=2650296300 TSecr=3792313146"
"42","31.816700471","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=41993 Win=80384 Len=0 TSval=3792313304 TSecr=2650296123"
"43","31.823170339","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=57921 Ack=1 Win=42496 Len=2896 TSval=2650296300 TSecr=3792313146"
"44","31.829110338","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=43441 Win=80896 Len=0 TSval=3792313317 TSecr=2650296123"
"45","31.847645885","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=60817 Ack=1 Win=42496 Len=2896 TSval=2650296324 TSecr=3792313171"
"46","31.853275134","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=46337 Win=80384 Len=0 TSval=3792313341 TSecr=2650296251"
"47","31.871608990","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=63713 Ack=1 Win=42496 Len=2896 TSval=2650296324 TSecr=3792313171"
"48","31.878046456","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=49233 Win=80384 Len=0 TSval=3792313365 TSecr=2650296251"
"49","31.895999942","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=66609 Ack=1 Win=42496 Len=2896 TSval=2650296349 TSecr=3792313195"
"50","31.901573037","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=52129 Win=86528 Len=0 TSval=3792313389 TSecr=2650296276"
"51","31.920032807","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=69505 Ack=1 Win=42496 Len=2896 TSval=2650296349 TSecr=3792313195"
"52","31.926382878","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=55025 Win=92672 Len=0 TSval=3792313413 TSecr=2650296276"
"53","31.944270515","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=72401 Ack=1 Win=42496 Len=2896 TSval=2650296372 TSecr=3792313219"
"54","31.949712863","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=57921 Win=98304 Len=0 TSval=3792313438 TSecr=2650296300"
"55","31.968618999","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=75297 Ack=1 Win=42496 Len=2896 TSval=2650296372 TSecr=3792313219"
"56","31.974686455","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=60817 Win=103936 Len=0 TSval=3792313462 TSecr=2650296300"
"57","31.980985650","10.0.0.3","10.0.0.2","TCP","1514","42286  >  34568 [ACK] Seq=78193 Ack=1 Win=42496 Len=1448 TSval=2650296397 TSecr=3792313244"
"58","31.997837211","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=63713 Win=110080 Len=0 TSval=3792313486 TSecr=2650296324"
"59","32.004824767","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=79641 Ack=1 Win=42496 Len=2896 TSval=2650296397 TSecr=3792313244"
"60","32.022137065","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=66609 Win=115712 Len=0 TSval=3792313510 TSecr=2650296324"
"61","32.029298246","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=82537 Ack=1 Win=42496 Len=2896 TSval=2650296409 TSecr=3792313255"
"62","32.046697408","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=69505 Win=121344 Len=0 TSval=3792313534 TSecr=2650296349"
"63","32.053460041","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=85433 Ack=1 Win=42496 Len=2896 TSval=2650296433 TSecr=3792313280"
"64","32.070549714","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=72401 Win=127488 Len=0 TSval=3792313558 TSecr=2650296349"
"65","32.077505176","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=88329 Ack=1 Win=42496 Len=2896 TSval=2650296433 TSecr=3792313280"
"66","32.095382747","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=75297 Win=133120 Len=0 TSval=3792313582 TSecr=2650296372"
"67","32.101793996","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=91225 Ack=1 Win=42496 Len=2896 TSval=2650296458 TSecr=3792313304"
"68","32.119158670","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=78193 Win=138752 Len=0 TSval=3792313607 TSecr=2650296372"
"69","32.126096583","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=94121 Ack=1 Win=42496 Len=2896 TSval=2650296470 TSecr=3792313317"
"70","32.131558092","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=79641 Win=141824 Len=0 TSval=3792313619 TSecr=2650296397"
"71","32.150372073","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=97017 Ack=1 Win=42496 Len=2896 TSval=2650296494 TSecr=3792313341"
"72","32.155348480","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=82537 Win=147456 Len=0 TSval=3792313643 TSecr=2650296397"
"73","32.162475925","10.0.0.3","10.0.0.2","TCP","1514","42286  >  34568 [ACK] Seq=99913 Ack=1 Win=42496 Len=1448 TSval=2650296519 TSecr=3792313365"
"74","32.179649854","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=85433 Win=153600 Len=0 TSval=3792313667 TSecr=2650296409"
"75","32.186561241","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=101361 Ack=1 Win=42496 Len=2896 TSval=2650296543 TSecr=3792313389"
"76","32.203968402","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=88329 Win=159232 Len=0 TSval=3792313692 TSecr=2650296433"
"77","32.210895939","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=104257 Ack=1 Win=42496 Len=2896 TSval=2650296567 TSecr=3792313413"
"78","32.228216866","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=91225 Win=164864 Len=0 TSval=3792313716 TSecr=2650296433"
"79","32.235183582","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=107153 Ack=1 Win=42496 Len=2896 TSval=2650296591 TSecr=3792313438"
"80","32.252059271","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=94121 Win=170496 Len=0 TSval=3792313740 TSecr=2650296458"
"81","32.259530468","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=110049 Ack=1 Win=42496 Len=2896 TSval=2650296616 TSecr=3792313462"
"82","32.276383046","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=97017 Win=176640 Len=0 TSval=3792313764 TSecr=2650296470"
"83","32.283396620","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=112945 Ack=1 Win=42496 Len=2896 TSval=2650296639 TSecr=3792313486"
"84","32.300709407","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=99913 Win=182272 Len=0 TSval=3792313788 TSecr=2650296494"
"85","32.307725112","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=115841 Ack=1 Win=42496 Len=2896 TSval=2650296663 TSecr=3792313510"
"86","32.312638540","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=101361 Win=185344 Len=0 TSval=3792313801 TSecr=2650296519"
"87","32.332717119","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=118737 Ack=1 Win=42496 Len=2896 TSval=2650296688 TSecr=3792313534"
"88","32.336816517","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=104257 Win=190976 Len=0 TSval=3792313825 TSecr=2650296543"
"89","32.356121160","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=121633 Ack=1 Win=42496 Len=2896 TSval=2650296688 TSecr=3792313534"
"90","32.361198408","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=107153 Win=196608 Len=0 TSval=3792313849 TSecr=2650296567"
"91","32.380973911","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=124529 Ack=1 Win=42496 Len=2896 TSval=2650296712 TSecr=3792313558"
"92","32.385413283","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=110049 Win=202752 Len=0 TSval=3792313873 TSecr=2650296591"
"93","32.404764020","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=127425 Ack=1 Win=42496 Len=2896 TSval=2650296736 TSecr=3792313582"
"94","32.409737886","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=112945 Win=208384 Len=0 TSval=3792313898 TSecr=2650296616"
"95","32.429065639","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=130321 Ack=1 Win=42496 Len=2896 TSval=2650296760 TSecr=3792313607"
"96","32.434536613","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=115841 Win=214016 Len=0 TSval=3792313922 TSecr=2650296639"
"97","32.440974155","10.0.0.3","10.0.0.2","TCP","1514","42286  >  34568 [ACK] Seq=133217 Ack=1 Win=42496 Len=1448 TSval=2650296773 TSecr=3792313619"
"98","32.457831455","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=118737 Win=220160 Len=0 TSval=3792313946 TSecr=2650296663"
"99","32.465278135","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=134665 Ack=1 Win=42496 Len=2896 TSval=2650296796 TSecr=3792313643"
"100","32.477633564","10.0.0.3","10.0.0.2","TCP","1514","42286  >  34568 [ACK] Seq=137561 Ack=1 Win=42496 Len=1448 TSval=2650296821 TSecr=3792313667"
"101","32.483078302","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=121633 Win=225792 Len=0 TSval=3792313971 TSecr=2650296688"
"102","32.501421939","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=139009 Ack=1 Win=42496 Len=2896 TSval=2650296845 TSecr=3792313692"
"103","32.506395186","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=124529 Win=231424 Len=0 TSval=3792313994 TSecr=2650296688"
"104","32.525994326","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=141905 Ack=1 Win=42496 Len=2896 TSval=2650296869 TSecr=3792313716"
"105","32.531939749","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=127425 Win=237056 Len=0 TSval=3792314019 TSecr=2650296712"
"106","32.550267835","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=144801 Ack=1 Win=42496 Len=2896 TSval=2650296893 TSecr=3792313740"
"107","32.555182823","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=130321 Win=237056 Len=0 TSval=3792314043 TSecr=2650296736"
"108","32.574095844","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=147697 Ack=1 Win=42496 Len=2896 TSval=2650296917 TSecr=3792313764"
"109","32.579759660","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=133217 Win=237056 Len=0 TSval=3792314067 TSecr=2650296760"
"110","32.592221157","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=134665 Win=237568 Len=0 TSval=3792314080 TSecr=2650296773"
"111","32.598659806","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=150593 Ack=1 Win=42496 Len=2896 TSval=2650296917 TSecr=3792313764"
"112","32.615439061","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=137561 Win=237056 Len=0 TSval=3792314103 TSecr=2650296796"
"113","32.622909459","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=153489 Ack=1 Win=42496 Len=2896 TSval=2650296942 TSecr=3792313788"
"114","32.628365398","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=139009 Win=237568 Len=0 TSval=3792314116 TSecr=2650296821"
"115","32.634745032","10.0.0.3","10.0.0.2","TCP","1514","42286  >  34568 [ACK] Seq=156385 Ack=1 Win=42496 Len=1448 TSval=2650296954 TSecr=3792313801"
"116","32.652657340","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=141905 Win=237568 Len=0 TSval=3792314140 TSecr=2650296845"
"117","32.659090716","10.0.0.3","10.0.0.2","TCP","2962","42286  >  34568 [PSH, ACK] Seq=157833 Ack=1 Win=42496 Len=2896 TSval=2650296978 TSecr=3792313825"
"118","32.660577302","10.0.0.3","10.0.0.2","TCP","203","42286  >  34568 [PSH, ACK] Seq=160729 Ack=1 Win=42496 Len=137 TSval=2650297002 TSecr=3792313849"
"119","32.676592061","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=144801 Win=237568 Len=0 TSval=3792314164 TSecr=2650296869"
"120","32.701246446","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=147697 Win=237568 Len=0 TSval=3792314189 TSecr=2650296893"
"121","32.724570572","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=150593 Win=237568 Len=0 TSval=3792314212 TSecr=2650296917"
"122","32.749934229","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=153489 Win=237568 Len=0 TSval=3792314237 TSecr=2650296917"
"123","32.773168155","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=156385 Win=237568 Len=0 TSval=3792314261 TSecr=2650296942"
"124","32.810893716","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=160729 Win=237568 Len=0 TSval=3792314299 TSecr=2650296954"
"125","32.822343090","10.0.0.2","10.0.0.3","TCP","66","34568  >  42286 [ACK] Seq=1 Ack=160866 Win=238080 Len=0 TSval=3792314310 TSecr=2650297002"
